title,job_id,company,location,date,link,description
Sr Software Development Engineer,7386a53b902e8484,Workday,"Tel Aviv-Yafo, Tel Aviv District",2024-08-20,https://il.indeed.com/viewjob?jk=7386a53b902e8484,"Your work days are brighter here.
At Workday, it all began with a conversation over breakfast. When our founders met at a sunny California diner, they came up with an idea to revolutionize the enterprise software market. And when we began to rise, one thing that really set us apart was our culture. A culture which was driven by our value of putting our people first. And ever since, the happiness, development, and contribution of every Workmate is central to who we are. Our Workmates believe a healthy employee-centric, collaborative culture is the essential mix of ingredients for success in business. That’s why we look after our people, communities and the planet while still being profitable. Feel encouraged to shine, however that manifests: you don’t need to hide who you are. You can feel the energy and the passion, it's what makes us unique. Inspired to make a brighter work day for all and transform with us to the next stage of our growth journey? Bring your brightest version of you and have a brighter work day here.
About the Team
HiredScore is the newest addition to the Workday family!

As the leading provider of Talent Orchestration technology, HiredScore’s artificial intelligence, automation and deep integrations empower the largest and most innovative companies in the world to safely and transparently drive critical business outcomes in recruitment productivity, diversity hiring, internal mobility, and total talent management.

Our team is dedicated to designing and implementing cutting-edge architecture to meet the scaling needs of our rapidly growing client base. We collaborate closely with cross-functional teams to deliver robust and scalable solutions, leveraging our expertise in Python, k8s, MongoDB, Celery, and more. Focused on integrating with MS Teams, we orchestrate collaboration between recruiters and hiring managers, surfacing data driven notifications by our AI to optimize the recruitment process.
About the Role
Design and implement scalable solutions to complex problems, taking full ownership of feature sets from the initial discussion through to client delivery.
Comfortable with working on distributed systems based on k8s architecture, knowledge of ArgoCD
Maintain high standards when working with production systems, with a strong focus on testing, monitoring, and alerting to ensure system stability.
Express yourself and bring your personal experience & knowledge into an agile diverse team (we’re counting on the amazing people to help us grow & adapt)
Collaborate closely with product managers, data scientists, and other engineers to integrate cutting-edge AI capabilities into our products.
Mentor and guide junior team members, fostering a culture of continuous learning and improvement.
Stay current with emerging technologies and industry trends, ensuring our solutions remain innovative and effective.
About You
Basic Qualifications
6+ years of experience with: Python or Java or Go or Node.js - Must
K8s, ArgoCD, modern CICD pipelines
Experience of integrating with third-party APIs
Experience around queueing systems (RabbitMQ, Celery, Kafka, etc) - Must
Knowledge in system architecture, design, and building for scale - Must
Experience with test writing (TDD)
DB experience (SQL and/or No-SQL)
Deep knowledge in system architecture, design, and building for scale
Self-driven and can deliver solutions partnering with both internal and external development teams.
A passion for tech and solving complex problems.
Can-do attitude, highly motivated, highly effective working independently, and a team player.
Other Qualifications (Advantages)
Experience with product delivery
Argo workflows
Full stack experience (React, Vue)
ETL (building data pipelines) experience

Our Approach to Flexible Work

With Flex Work, we’re combining the best of both worlds: in-person time and remote. Our approach enables our teams to deepen connections, maintain a strong community, and do their best work. We know that flexibility can take shape in many ways, so rather than a number of required days in-office each week, we simply spend at least half (50%) of our time each quarter in the office or in the field with our customers, prospects, and partners (depending on role). This means you'll have the freedom to create a flexible schedule that caters to your business, team, and personal needs, while being intentional to make the most of time spent together. Those in our remote ""home office"" roles also have the opportunity to come together in our offices for important moments that matter.
Are you being referred to one of our roles? If so, ask your connection at Workday about our Employee Referral process!"
Lead Backend Developer,ded1ed33d16325c8,Sunbit,"Binyamina-Givat Ada, Haifa District",2024-08-20,https://il.indeed.com/viewjob?jk=ded1ed33d16325c8,"About Us
Sunbit builds financial technology for real life. Our technology eases the stress of paying for life’s expenses by giving people more options on how and when they pay. Founded in 2016, Sunbit offers a next-generation, no-fee credit card that can be managed through a powerful mobile app, as well as a point-of-sale payment option available at more than 21,000 service locations, including auto dealership service centers, optical practices, dental offices, veterinary clinics, and specialty healthcare services. Sunbit was included on the 2022 Inc. 5000 list. The financial technology company has also been named Sunbit as a Most Loved Workplace®, Best Point of Sale Company, and a Top Fintech Startup by CB Insights.
We use cutting-edge innovations in financial technology to bring leading data and features that allow individuals to be qualified instantly, making purchases at the point-of-sale fast, fair, and easy for consumers from all walks of life. We create value focused on our core values; we work tirelessly to ensure that Sunbit becomes available to everyone, everywhere.
We invite you to #UnleashyourCuriosity and join our ever-growing R&D organization.
Feel free to reach out with any questions!
What You’ll Do:
Sunbit is seeking a Senior Software Engineer to join our Purchase Squad. This team is at the heart of our company's operations, responsible for developing and maintaining our core loan application system. This role will be involved in complex system architecture, providing unique challenges that demand a strong passion for architecture, outstanding coding skills, and a continuous learning mindset.
Key Responsibilities:
Contribute to the development of our core loan application system, ensuring high-quality products and services.
Solve complex architectural problems, utilizing your deep understanding of system architecture.
Collaborate with other team members, sharing your expertise and facilitating a culture of learning.
Maintain our system architecture, ensuring smooth operation and quality user experience.
Be an advocate for clean, efficient, and maintainable code.
Provide mentorship to junior team members, nurturing their growth and development.

Requirements:
Proficiency in modern system architecture with large-scale and high performance.
Strong problem-solving skills, capable of meeting technical challenges head-on.
Proven ability to mentor junior developers, guiding them to reach their full potential.
A passion for learning, constantly staying up to date with industry trends and technology advancements.
Resourceful, self-motivated, and capable of working independently.
B.Sc in computer science or equivalent.
Fluent English
Preferred Experience:
10+ years of experience in Software Engineering, focusing on system architecture.
Experience with software development in Kotlin or Java.
Prior experience in a fintech company is highly desirable.
Experience with a microservices architecture
Experience with AWS.
Experience with Spring framework.
Experience with event streaming systems.
Experience in Data mesh.
Experience in payment processing or other financial services."
Software Engineer,087662bdbb912e05,Microsoft,"Tel Aviv-Yafo, Tel Aviv District",2024-08-20,https://il.indeed.com/viewjob?jk=087662bdbb912e05,"Come build community, explore your passions and do your best work at Microsoft. This opportunity will allow you to bring your aspirations, talent, potential - and excitement for the journey ahead.
Education products team is looking for a highly capable and motivated full stack engineer in very early career stages to join our team! The Education products team in Microsoft Education builds and operates experiences to empower and delight learners and educators for the betterment of education of millions of users worldwide.

As a Software Engineer you will develop software, tools and code to be used in support of design, infrastructure, and technology platforms as well as commercial or end-user applications. This opportunity will allow you to create and implement extensible and maintainable code for a product, service, or feature. You will partner with stakeholders to determine user requirements for a feature and consider a variety of feedback channels to incorporate insights into future designs or solution fixes. You will collaborate with others to create a clear and articulated plan for testing, assuring quality of solutions, while applying knowledge of debugging tools, logs, telemetry, and other methods to proactively flag issues. This opportunity will allow you to learn about customer scaling requirements and the application of best practices for meeting scaling needs and performance expectations, while ensuring the correct processes are followed to achieve a high degree of security, privacy, safety, and accessibility.

Microsoft’s mission is to empower every person and every organization on the planet to achieve more. As employees we come together with a growth mindset, innovate to empower others, and collaborate to realize our shared goals. Each day we build on our values of respect, integrity, and accountability to create a culture of inclusion where everyone can thrive at work and beyond
Responsibilities
Learn to review and break down work items into tasks with stakeholder collaboration, provide estimations, and escalate delays, while also supporting feature deployments to customers, considering user and service impacts, and adhering to best deployment practices for safety.
Collaborate with key stakeholders to define feature requirements, integrate feedback to enhance design, and establish feedback loops for continuous improvement based on customer metrics.
Learn and apply coding standards and best practices through code reviews, developing maintainable and extensible code with guidance. Utilize debugging tools to proactively and reactively address issues in product features, ensuring code quality and reliability.
Support the identification of dependencies and design documentation for product features, learn about system interactions and back-end dependencies, and contribute to architectural processes under guidance. Produce code to test hypotheses for technical solutions and assist with technical validation efforts. Collaborate on quality assurance plans, augment test cases, and integrate automation into testing, while understanding the implications of security and compliance in system architecture.
Contribute to data analysis and feedback integration for product engineering decisions, acting as a Designated Responsible Individual (DRI) for monitoring and restoring system functionality within Service Level Agreement (SLA) timeframe. Participate in live service operations, and support telemetry data integration for system behavior insights, with a focus on performance, reliability, and safety.
Develop and apply best practices for reliable code building, understand global and local regulations, customer scaling requirements, and support communication with key partners across Microsoft for user experience enhancement and partner needs.
Ensure compliance with security, privacy, safety, and accessibility standards, leverage developer tools for code creation and debugging, contribute to automation in production and deployment, and proactively seek knowledge to improve product availability, reliability, efficiency, and performance at scale.
Qualifications
Required Qualifications
Bachelor's Degree (or currently pursuing a degree) in Computer Science, or related technical discipline with proven experience coding in languages including, but not limited to, C, C++, C#, Java, JavaScript, or Python
OR equivalent experience.
Preferred Qualifiations
Bachelor's Degree (or currently pursuing a degree) in Computer Science or related technical field AND 1+ year(s) technical engineering experience with coding in languages including, but not limited to, C, C++, C#, Java, JavaScript, or Python OR equivalent experience.
OR Master's Degree (or currently pursuing a degree) in Computer Science or related technical field with proven experience coding in languages including, but not limited to, C, C++, C#, Java, JavaScript, or Python.
OR equivalent experience.

Microsoft is an equal opportunity employer. Consistent with applicable law, all qualified applicants will receive consideration for employment without regard to age, ancestry, citizenship, color, family or medical care leave, gender identity or expression, genetic information, immigration status, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran or military status, race, ethnicity, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable local laws, regulations and ordinances. If you need assistance and/or a reasonable accommodation due to a disability during the application process, read more about requesting accommodations."
Data Engineer עבור ארגון פיננסי גדול במרכז הארץ,bcbe85e5c7566ac1,SQLink,"Tel Aviv-Yafo, Tel Aviv District",2024-08-20,https://il.indeed.com/viewjob?jk=bcbe85e5c7566ac1,"A large financial organization in the center of the country is recruiting a Data Engineer. The position includes: development of REST API processes, understanding the principles of code development with an emphasis on Python, use of CI/CD processes, development of Data Pipeline and more. - 4 years of experience as a Data Engineer - 4 years of development in Python and writing SQL queries - 3 years of experience in developing a Rest API service with an emphasis on any Fast API - Experience working with Jenkins Git / GitLab - 2 years of experience working with NO SQL databases such as: Mongo DB, HBase"
ERT Analyst (SOC),4512c3c12e06a6d9,Radware,"Tel Aviv-Yafo, Tel Aviv District",2024-08-20,https://il.indeed.com/viewjob?jk=4512c3c12e06a6d9,"ERT Analyst (SOC) - (24000068)

Radware is a global leader of cyber security and application delivery solutions for physical, cloud, and software defined data centers.
At Radware, we live and breathe cybersecurity. It is our passion. Each day, our international team works to earn the trust of more than 12,500 organizations around the globe. Keeping them safe is our mission. To that end, we go head-to-head with politically motivated hacktivists, dangerous nation-state threat actors and other notorious cyber attackers — these are not your average adversaries. Backed by nearly 30 years of experience, Radware is best known for its technical excellence and innovative network and application security solutions. That is why it is so important that we build our team with bold and bright talent.

About the Team: The ERT Engineer will join the Emergency Response Team (ERT) in Radware’s Security Business Unit. The ERT group provides immediate and direct support for customers under attack to ensure services remain functioning and customer is satisfied.

What is the job: You will have the skills of the ERT highest escalation group, providing technical security and support and expert guidance on product use as part of an overall network security defense solution (I.e. attack detection and mitigation), support strategic internal and customer projects, and provide real time support to security-related business and technical challenges.
In addition, as an Engineer the successful candidate will guide and support more junior ERT Analysts and facilitate collaboration between other groups, including our senior Cloud WAF and DDoS teams, and our TAC support group. The ERT Engineer is one link up in the escalation chain for ERT Analysts and provides support as part of the off hours on-call group.
What do you need to succeed:
Availability to work in shifts 24/7- at least 5 shifts a week
Customer and service oriented
Excellent troubleshooting and diagnosis capabilities
Willing to be on alert during off-work hours
Excellent communication skills and teamwork
Excellent time management, multi-tasking, and prioritization skills
Perceptive, fast learner, and able to perform well under pressure
Good staff management skills, building team trust and collaboration
Able to work and guide communication between other teams and their management
Will be happy if you also have:
Experience in similar positions/companies
BSc/BA in Computer Science or equivalent
Knowledge in scripting language

Why you should join us:
Employees from more than 40 countries have chosen Radware as a place where they can belong.
Radware has been recognized by Glassdoor and BDI as one of the World’s Best Places to Work, ranking among the top 100 companies across the globe in the IT category.
Radware has also been named a Gold Winner for Application Security in the 2023 Globee Cybersecurity Awards, by Forrester a Leader in DDoS Protection, and has been named a Leader in WAF Market by Quadrant Knowledge Solutions.
We are equally committed to our people. We strive to create a dynamic work environment that celebrates diversity, promotes equality, and thrives on the unique contributions of each individual.
If you are ready to be part of a global-minded company that is inspired to create a better, safer future; and if and want to fight for the good guys and be at the forefront of helping companies protect their most critical assets from today’s cyber adversaries, then you’ve found the right fit at Radware.
#LI-NB1
Primary Location: IL-IL-Tel Aviv
Work Locations: Radware Israel, Tel Aviv 22 Raoul Wallenberg Street Tel Aviv 69710
Job: Information / Cyber Security"
Python Software Engineer - Cloud Unit,4c769fd46aa8097d,Redis,"Tel Aviv-Yafo, Tel Aviv District",2024-08-20,https://il.indeed.com/viewjob?jk=4c769fd46aa8097d,"Who we are
We're Redis. We built the product that runs the fast apps our world runs on. (If you checked the weather, used your credit card, or looked at your flight status online today, you're welcome.) At Redis, you'll work with the fastest, simplest technology in the business—whether you're building it, telling its story, or selling it to our 10,000+ worldwide customers. We're creating a faster world with simpler experiences. You in?
You will join a dynamic team of engineers driving the platform that plans and provisions the Redis cluster's infrastructure as part of our cloud offering.Our ideal candidate is a talented individual who loves working with a diverse team of bright and ambitious people, is passionate about technology in general and particularly about cloud-related challenges, performance, and distributed computing, and one who is a team player and a quick learner, and is always eager to learn and improve.So, if you're all that and you want to make an impact while contributing to a wildly successful unicorn, then this is the right challenge for you.
What You'll Do:
Develop the next generation of Redis' cloud products and solutions.
Integrate capabilities from major cloud providers into our Redis solution to enhance its flexibility and scalability.
Collaborate with cross-functional teams to create scalable and resilient architecture.
Develop an automated cloud infrastructure management system and tools allowing interaction with our platform.
What You'll Need to Have:
B.Sc. in Computer Science or Software Engineering, or equivalent
Extensive experience with Python or a similar high-level programming language
At least 2 years of hands-on backend development experience working on large-scale, production-grade systems
Experience working with cloud providers, with an advantage for those experienced with AWS and GCP
Strong problem-solving abilities and coding skills, with a solid understanding of large-scale architecture and design patterns
Capability to lead initiatives and projects, along with strong communication and collaboration skills
Self-motivation, passion, and eagerness to learn new technologies
Independence and resourcefulness, while also being a collaborative team player
Extra Great If You Have:
Proficiency with Docker and container orchestration platforms, preferably Kubernetes (K8s)
Experience with RESTful APIs and microservices architecture
Hands-on experience with leading Python web API frameworks such as Flask or FastAPI
Experience with CI/CD tools (Jenkins, Github Actions, ArgoCD)
Experience with distributed, queue-based systems (Celery, Airflow, etc..)
We give back to our employees:
Our culture is what makes Redis a fun and rewarding place to work. To support you at work and beyond, we offer all our Israel team members fantastic benefits and perks:
Competitive salaries and equity grants
Flexible working options
Frequent team celebrations and recreation events
Lunch stipends
Home internet & phone stipend
Gym membership for a healthy mind and body
Learning and development opportunities
Ability to influence a high-performance company on its way to IPO
#LI-LK2
#LI-HYBRID
As a global company, we value a culture of curiosity, diversity of thought, and innovation from our employees, customers, and partners. Redis is committed to a diverse and inclusive work environment where all employees' differences are celebrated and supported, and everyone feels safe to bring their authentic selves to work. Redis is dedicated to equal employment opportunities regardless of race, color, ancestry, religion, sex, national orientation, sexual orientation, age, marital status, disability, gender identity, gender expression, Veteran status, or any other classification protected by federal, state, or local law. We strive to create a workplace where every voice is heard, and every idea is respected.
Redis is committed to working with and providing access and reasonable accommodation to applicants with mental and/or physical disabilities. If you think you may require accommodations for any part of the recruitment process, please send a request to recruiting@redis.com. All requests for accommodations are treated discreetly and confidentially, as practical and permitted by law.
Redis reserves the right to retain data longer than stated in the privacy policy in order to evaluate candidates."
"Applications Engineering, Sr Staff Engineer",a697668416693e18,Synopsys,"Herzliya, Tel Aviv District",2024-08-20,https://il.indeed.com/viewjob?jk=a697668416693e18,"51831BR
ISRAEL - Herzelia
Job Description and Requirements
The ideal candidate for this position is a seasoned engineer with requirements as following:
Working with customers to develop solutions for their ASIC/SoC designs using the Synopsys IP portfolio.
Perfect for someone who has ASIC/SoC design and/or architecture experience.
Great interpersonal skills and is committed to the success of our customers.
Working across various market segments, designs, foundries (TSMC, Samsung, Global Foundries ….) and processes ranging from 2nm to 40nm.
General responsibilities include:

Collaborating with the sales & marketing team to identify and understand our customers’ technical & business challenges.
Develop appropriate strategies & solutions for customers, leveraging the broad Synopsys IP portfolio.
Working with our customers on how the IP products meet their requirements. Helping them evaluate IPs relative to their architecture and design requirements.
Influencing the IP product development roadmap by communicating customer needs to the product R&D teams.
Supporting the engagements via on-site or remote technical interactions: Providing demos, supporting evaluations, resolving technical problems, addressing competitive challenges, and regularly communicating status during the engagement.
Requirements:
BSEE with 8+ years of relevant experience, or MSEE with 7+ years of relevant experience
Good understanding of latest SoC architectures and system-level design practices for one or more market segments (HPC, mobile, storage, automotive, networking, IoT).
Familiarity with state-of-art SoC design implementation:
RTL design and verification using Verilog or System Verilog
Synthesis and static timing analysis, physical design flow, test bench creation and simulation.
Some familiarity with analog/mixed-signal design and verification flows.
Basic understanding of package and PCB design flows and technologies.
Travel within Israel and worldwide (~ 15-20%) required to visit customers, sales, and engineering locations.
Strong technical communication skills:
Ability to understand and present complex technical requirements, problems, and solutions concisely in verbal and written communications.
Ability to analyze, summarize and generate status updates from technical data.
Ability to organize, conduct and co-ordinate meetings involving multiple teams internal and external.
Nice to Have:
Prior experience or technical familiarity with interface and connectivity protocols, e.g., PCIe, DDR, USB, MIPI, HDMI, SATA, Die-to Die, Ethernet, and AMBA.
Prior experience in selecting, using, designing, or supporting internal or external IP.
Prior experience in an application engineering or another direct customer facing role.
Job Category
Engineering
Country
Israel
Job Subcategory
Applications Engineering
Hire Type
Employee"
ERT Analyst (SOC),4512c3c12e06a6d9,Radware,"Tel Aviv-Yafo, Tel Aviv District",2024-08-20,https://il.indeed.com/viewjob?jk=4512c3c12e06a6d9,"ERT Analyst (SOC) - (24000068)

Radware is a global leader of cyber security and application delivery solutions for physical, cloud, and software defined data centers.
At Radware, we live and breathe cybersecurity. It is our passion. Each day, our international team works to earn the trust of more than 12,500 organizations around the globe. Keeping them safe is our mission. To that end, we go head-to-head with politically motivated hacktivists, dangerous nation-state threat actors and other notorious cyber attackers — these are not your average adversaries. Backed by nearly 30 years of experience, Radware is best known for its technical excellence and innovative network and application security solutions. That is why it is so important that we build our team with bold and bright talent.

About the Team: The ERT Engineer will join the Emergency Response Team (ERT) in Radware’s Security Business Unit. The ERT group provides immediate and direct support for customers under attack to ensure services remain functioning and customer is satisfied.

What is the job: You will have the skills of the ERT highest escalation group, providing technical security and support and expert guidance on product use as part of an overall network security defense solution (I.e. attack detection and mitigation), support strategic internal and customer projects, and provide real time support to security-related business and technical challenges.
In addition, as an Engineer the successful candidate will guide and support more junior ERT Analysts and facilitate collaboration between other groups, including our senior Cloud WAF and DDoS teams, and our TAC support group. The ERT Engineer is one link up in the escalation chain for ERT Analysts and provides support as part of the off hours on-call group.
What do you need to succeed:
Availability to work in shifts 24/7- at least 5 shifts a week
Customer and service oriented
Excellent troubleshooting and diagnosis capabilities
Willing to be on alert during off-work hours
Excellent communication skills and teamwork
Excellent time management, multi-tasking, and prioritization skills
Perceptive, fast learner, and able to perform well under pressure
Good staff management skills, building team trust and collaboration
Able to work and guide communication between other teams and their management
Will be happy if you also have:
Experience in similar positions/companies
BSc/BA in Computer Science or equivalent
Knowledge in scripting language

Why you should join us:
Employees from more than 40 countries have chosen Radware as a place where they can belong.
Radware has been recognized by Glassdoor and BDI as one of the World’s Best Places to Work, ranking among the top 100 companies across the globe in the IT category.
Radware has also been named a Gold Winner for Application Security in the 2023 Globee Cybersecurity Awards, by Forrester a Leader in DDoS Protection, and has been named a Leader in WAF Market by Quadrant Knowledge Solutions.
We are equally committed to our people. We strive to create a dynamic work environment that celebrates diversity, promotes equality, and thrives on the unique contributions of each individual.
If you are ready to be part of a global-minded company that is inspired to create a better, safer future; and if and want to fight for the good guys and be at the forefront of helping companies protect their most critical assets from today’s cyber adversaries, then you’ve found the right fit at Radware.
#LI-NB1
Primary Location: IL-IL-Tel Aviv
Work Locations: Radware Israel, Tel Aviv 22 Raoul Wallenberg Street Tel Aviv 69710
Job: Information / Cyber Security"
Product Analyst,25dfd03ce178ea19,SciPlay,"Ramat Gan, Tel Aviv District",2024-08-20,https://il.indeed.com/viewjob?jk=25dfd03ce178ea19,"SciPlay, is a global leader focused in providing an ever-expanding portfolio of robust iGaming and Social Casino solutions to the global gaming industry. To put it simply - we make Mobile and Facebook games that are fun to play, fun to make, and we're growing like crazy! SciPlay's reach is made possible by the expertise of our rock star teams and game makers. Want to be part of a fast-paced company that lands in the Top 1% of Social Casino games? See more details below!
Position Summary
Key Responsibilities:
Leverage multiple massive and complex data sets to identify patterns, trends, opportunities and threats to the product
Use advanced analytics, data mining, BI and statistical tools, along with critical and strategic thinking to execute top-notch analyses to drive the product growth
Translate AB Tests, business and strategic questions into structured analysis method and accordingly plan and execute the most suitable approach, technique, solution and lead to actionable recommendations that will optimize the game performance
Consistently monitor the product KPIs to ensure its health and drive the product focus
Work closely with the Product, Monetization and Economy departments and deliver valuable analytics outputs to support decision making
Plan, develop and maintain reports for different needs and departments, including senior management
Own and lead multiple projects simultaneously in a dynamic and results-oriented environment
requirements:
At least 3-4 years' experience as an analyst in data-driven organizations- a must
At least 2 years of them in the Gaming industry - Advantage
Outstanding attention to details, analytical skills and critical, business, strategic and problem-solving thinking
An exceptional approach to data and ability to take a business question, define the analysis method and deliver a high-level output and present it in a sharp and clear way
Strong SQL experience, along with a solid understanding and experience with big-data environments- Mandatory
Excellent proficiency in Excel and BI tools; Tableau- Advantage
Strong understanding of statistical significance, models, and tools; Hands-on experience with Python/R- Advantage
Passion for the gaming industry
Self-learner, multi-tasking, able to work independently, initiative, highly organized, ""can-do"" approach
Fluent English – both written and verbal
BA in Industrial Engineering / Economics / Statistics or equivalent academic background
Qualifications
Work Conditions
Light & Wonder, Inc. and its affiliates (collectively, “L&W”) are engaged in the highly regulated gaming business. As a result, L&W employees may, among other things, be required to obtain a gaming or other license(s), undergo background investigations or security checks, and/or meet certain standards dictated by law, regulation or contracts. To ensure L&W complies with its regulatory and contractual commitments, as a condition to hiring and continuing to employ its employees, L&W requires all of its employees to meet those requirements necessary to fulfill their individual roles. As a prerequisite to employment with L&W (to the extent permitted by law), you shall be asked to consent to L&W conducting due diligence and a background investigation on you.

This job description should not be interpreted as all-inclusive; it is intended to identify major responsibilities and requirements of the job. The employee in this position may be requested to perform other job-related tasks and responsibilities than those stated above."
Senior Analyst - Central Analytics,ab1199611dcbfdaa,SciPlay,"Ramat Gan, Tel Aviv District",2024-08-20,https://il.indeed.com/viewjob?jk=ab1199611dcbfdaa,"SciPlay, is a global leader focused in providing an ever-expanding portfolio of robust iGaming and Social Casino solutions to the global gaming industry. To put it simply - we make Mobile and Facebook games that are fun to play, fun to make, and we're growing like crazy! SciPlay's reach is made possible by the expertise of our rock star teams and game makers. Want to be part of a fast-paced company that lands in the Top 1% of Social Casino games? See more details below!
Position Summary
Description:
The Analyst will work on a variety of large data sets and will use advanced analytics and statistical tools and techniques, combined with excellent business-oriented strategic thinking, to provide top-notch analyses, insights, and recommendations to support the business’ growth, identify new opportunities and consistently improve our customers’ experience.
Key Responsibilities:
Leverage multiple massive and complex data sets to identify patterns, trends, opportunities and risks
Actively identify company-level needs and constraints
Use advanced analytics, data mining, BI and statistical tools, along with critical thinking to execute top-notch analyses to drive business growth
Consistently monitor the business’ KPIs to ensure their health and direct business focuses
Create close, in-depth collaborations with multiple business partners and deliver valuable analytics outputs to support decision making
Plan, develop and maintain reports for different needs and departments, including C-level management
Independently own and lead multiple projects simultaneously in a dynamic, results-oriented environment
Excellent communication skills with a proactive, can-do approach and a problem-solving mind set
Requirements :
At least 3-4 years’ experience as an analyst in data-driven organizations; An experience in the on-line industry, especially in gaming- Major Advantage
Strong SQL experience, along with a solid understanding and experience with big-data environments- Mandatory
Excellent proficiency in Excel and BI tools; Tableau- Advantage
Strong understanding of statistical significance, models, and tools; Hands-on experience with Python/R- Advantage
Outstanding attention to details, analytical skills and critical, business, strategic and problem-solving thinking
An exceptional approach to data and ability to take a business question, define the analysis method and deliver a high-level output and present it in a sharp and clear way
Passion for the gaming industry
Self-learner, multi-tasking, able to work independently, initiative, highly organized, “can-do” approach
Fluent English – both written and verbal
BA in Industrial Engineering / Economics / Statistics or equivalent academic background
Qualifications"
Mid Level Business Analyst/BI Automation Expert,7f3f142e832f699d,First Media,"Tel Aviv-Yafo, Tel Aviv District",2024-08-20,https://il.indeed.com/viewjob?jk=7f3f142e832f699d,"First Media is a Top 10 social media publishing and marketing company, at the intersection of content and commerce and driving the shoppable content revolution. With over 150 employees, 180 million fans, and over 1.5 billion monthly views, we’re a powerhouse of creative strategy, production, omnichannel distribution, and data. We use a proprietary formula to drive real-world action across our brands, So Yummy, Blossom, Blusher, and BabyFirst.
We are looking for a strategic Mid Level Business Analyst with sharp technical skills who is passionate about data to add to our team. In this hybrid role, you’ll work directly with cross-functional teams and internal and external customers to provide reliable and creative BI solutions.
You will:
Analyze large-scale data sets and sources in order to optimize and improve business KPIs
Provide actionable recommendations and conclusions from collected data to support business decisions
Build automated dashboards and reports according to the needs of the departments using advanced BI tools
Collaborate closely with internal departments as an analytical advisor and provide data insights to increase ROI
Manage multiple projects at a time in a fast-paced, frequently changing environment
You have:
A Bachelor's degree in Statistics, Mathematics, Industrial Management, Economics or another quantitative field
4 or more years of analytical work experience; 2 or more years of analytical work experience in the Ad Tech industry is an advantage
Experience working with large-scale databases and complex SQL procedures
Strong analytical skills with the ability to present data clearly and efficiently to support business decisions
Strong written and verbal communication skills in English
Advanced Excel knowledge, including experience working with Power Query
Experience working with Tableau, PowerBI, Looker or similar technologies to design & build dashboards
Knowledge of statistical tools and models such as R, SAS, or similar is preferred
Experience in Python is preferred
Interpersonal skills:
Self-motivated with strong learning capabilities
Strong interpersonal skills, including the ability to communicate with senior management and deliver and explain your insights and recommendations in a non-technical language
Managerial experience is preferred
We offer:
Competitive salary
Professional growth
A hybrid working environment with flexible hours and approach to work
A great atmosphere among professionals who are passionate about their work
Cibus monthly budget
6G9TsAKAfr"
Senior Business Analyst,cae9ee08ee71f1ae,ZenGo,"Tel Aviv-Yafo, Tel Aviv District",2024-08-20,https://il.indeed.com/viewjob?jk=cae9ee08ee71f1ae,"About Zengo
We are on a mission to enable everyone, everywhere, to engage in the crypto revolution, by building the simplest crypto wallet with bulletproof security, unmatched user experience, and legendary customer support.
Backed by top-tier VCs, we are expanding our rockstar team: Come and join one of the most revolutionary ecosystems in our lifetime!
Description
About Zengo:
At Zengo, we’re revolutionizing secure self-custody. Our mission is simple: to provide unparalleled, secure, user-focused products in a landscape where assets are often at risk.
Founded in 2019, Zengo was the first crypto wallet to leverage cutting-edge MPC cryptography to eliminate traditional (and vulnerable!) seed phrases. Today, Zengo stands as the industry leader in consumer MPC wallets, trusted by over 1,000,000 users worldwide, with a track record of zero wallets ever hacked, phished, or drained. Backed by top-tier VCs, we are expanding our rockstar team: Come and join the most disruptive crypto wallet platform building a suite of the most secure products in the industry.
As a Senior Business Analyst at Zengo, you will play a crucial role in driving business insights and supporting decision-making processes across the company. Your role will include:
Key Responsibilities:
Business Requirements: Work closely with various teams to gather and define business requirements, ensuring that data needs align with the company's goals.
Reporting: Develop and maintain comprehensive business reports, leveraging data insights to inform strategic decisions.
Experiment Analysis: Analyze product and marketing experiments to optimize key performance indicators (KPIs).
Stakeholder Communication: Translate complex data into clear, actionable insights and effectively communicate these to stakeholders at all levels.
Requirements
Minimum of 4 years experience as a Business Analyst
Experience in a B2C mobile product company
Strong analytical skills with the ability to translate business needs into actionable insights
Proficiency in data visualization tools (e.g., Tableau, Power BI, Looker)
Experience in designing and analyzing experiments to drive product and marketing improvements
Excellent communication skills to effectively convey data-driven insights to stakeholders
Familiarity with mobile product metrics and KPIs"
